Id,EventType,Message,DiscussionId,EventName,ModifiedBy,ModifiedDate,TopicId,UserId,Created,Suspended,PartnerId,IsDeleted,IsArchived,Title,WebsiteText,CTAMode,CTA,QuestionLabel,AnswerLabel,ButtonTitle,UnApprovedVideoCount,TotalVideoCount,OldestApprovedTime,ShortUrl,ActionButtonColor,CTAColor,TitleColor,NotificationContact,CustomFieldScreen,CustomFieldMessage,TreeCount,Randomize,FeaturedVideoUrl
17404,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/8/2021 4:07:43 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Tettekkel az elfogadásért,"Mondd el a neved, a foglalkozásod, egy kontkrét dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Név, foglalkozás, egy konkrét tett az elfogadásért.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17412,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/8/2021 4:29:06 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Tettekkel az elfogadásért,"Mondd el a neved, a foglalkozásod, egy kontkrét dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a neved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17418,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/8/2021 4:33:38 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Mondd el a neved, a foglalkozásod, egy kontkrét dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a neved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17419,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/8/2021 4:49:52 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Mondd el a keresztneved, a foglalkozásod, egy kontkrét dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17420,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/8/2021 5:23:36 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Mondd el a keresztneved, a foglalkozásod, egy kontkrét dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit egy elfogadóbb Magyarországért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17421,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/8/2021 5:24:13 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Mondd el a keresztneved, a foglalkozásod, egy kontkrét dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17422,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/9/2021 9:45:43 AM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Mondd el a keresztneved, a foglalkozásod, egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17446,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/9/2021 11:15:13 AM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Annyi mindent tehetünk egy mindenki számára élhetőbb Magyarországért! Rajtad is múlik! Mondd el a keresztneved, a foglalkozásod, egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
17479,Thread,,1734,Edit,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,7/9/2021 2:38:47 PM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Annyi mindent tehetünk egy mindenki számára élhetőbb Magyarországért! Rajtad is múlik! Mondd el a keresztneved, a foglalkozásod, és egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,0,False,
23859,Thread,,1734,Randomize,925af83a-c3bb-4f4b-8d03-6c4f05b30544,1/14/2022 11:04:50 AM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Annyi mindent tehetünk egy mindenki számára élhetőbb Magyarországért! Rajtad is múlik! Mondd el a keresztneved, a foglalkozásod, és egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,1,True,
23860,Thread,,1734,Randomize,925af83a-c3bb-4f4b-8d03-6c4f05b30544,1/14/2022 11:04:51 AM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Annyi mindent tehetünk egy mindenki számára élhetőbb Magyarországért! Rajtad is múlik! Mondd el a keresztneved, a foglalkozásod, és egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,1,False,
23861,Thread,,1734,Randomize,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,1/14/2022 11:04:57 AM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Annyi mindent tehetünk egy mindenki számára élhetőbb Magyarországért! Rajtad is múlik! Mondd el a keresztneved, a foglalkozásod, és egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,1,True,
23862,Thread,,1734,Randomize,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,1/14/2022 11:05:09 AM,1734,414cfc6e-6bd9-4fba-8deb-aee36c7c9dd8,,,,False,False,Amnesty International Magyarország: Tettekkel az elfogadásért!,"Annyi mindent tehetünk egy mindenki számára élhetőbb Magyarországért! Rajtad is múlik! Mondd el a keresztneved, a foglalkozásod, és egy dolgot amit azért teszel, hogy Magyarország egy elfogadóbb hely legyen.",Text,"Mondd el a keresztneved, foglalkozásod, és egy konkrét dolgot amit az elfogadásért teszel.",,,Mondom!,0,0,1/1/0001 12:00:00 AM,,#ffff00,#000000,#000000,,,,1,False,
